slug,date,title,body
peace-corps-resignations,2023-07-10,Appeal Filed,"On July 10, 2023, co-requestor Faife and the Data Liberation Project filed a [letter appealing this request's determination 📄](https://www.documentcloud.org/documents/23870105-2023-07-10-appeal-of-foia-23-0102), arguing that responsive records exist and were improperly withheld."
dol-file-plans-and-eis-listings,2023-07-05,Records Published,"On July 5, 2023, the Data Liberation Project [published the records received](https://www.data-liberation-project.org/documents/dol-file-plans-and-eis-listings/), along with a spreadsheet cataloging those documents."
dod-sexual-assault-incident-database,2023-07-05,"Request Acknowledged, Placed in ""Complex"" Processing Queue","On July 5, 2023, DOD emailed a [letter acknowledging this request 📄](https://www.documentcloud.org/documents/23867460-2023-07-05-23-f-1061-interim-response). The letter indicates that the ""request has been placed in our complex processing queue and is being worked based on the order in which the request was received. Our current administrative workload is approximately 3,546 open requests."""
controlled-substance-theft-and-loss,2023-06-21,Appeal filed,"On June 21, 2023, the Data Liberation Project [filed an appeal 📄](https://www.documentcloud.org/documents/23854928-2023-06-21-appeal-of-dea-foia-22-01101-f-singer-vine) of the initial outcome of this request, citing an inadequate search. The appeal has been [assigned tracking number A-2023-01489 📄](https://www.documentcloud.org/documents/23855142-2023-06-21-a-23-01489)."
dol-file-plans-and-eis-listings,2023-06-16,Records Provided,"On June 16, 2023, DOL provided records responsive to this request."
epa-risk-management-program,2023-06-09,Updated Records Requested,"On June 9, 2023, the EPA informed the Data Liberation Project that an updated version of the RMP database was available for request via FOIA. The DLP submitted a [📄 request for the new records](https://www.documentcloud.org/documents/23840360-2023-06-09-epaolem-rmp-update-foia-request-singer-vine) later that day. The EPA has assigned it the tracking number EPA-2023-004730."
eeoc-ims-documentation,2023-06-04,Estimated Date of Completion Provided,"On June 4, 2023, in response to an inquiry by the Data Liberation Project, the EEOC provided an estimated completion date of August 31, 2023, and noted that ""Draft redactions have been prepared by our office and those redactions are under review by OIT and OFP at this time."""
cfpb-enforcement-matters,2023-05-31,Request Acknowledged,"On May 31, 2023, CFPB emailed a [letter acknowledging our request 📄](https://www.documentcloud.org/documents/23831885-2023-05-31-cfpb-2023-0365-f-ack-letter)."
usps-rural-route-evaluations,2023-05-23,Request Acknowledged,"On May 23, 2023, USPS emailed [a letter 📄](https://www.documentcloud.org/documents/23821572-2023-05-23-ro-acknowledgement-letter) acknowledging this request. "
student-loan-cancer-treatment-deferments,2023-05-15,"Fee Waiver Appeal Successful, Waiver Granted","On May 15, 2023, the Department of Eduction emailed [a letter 📄](https://www.documentcloud.org/documents/23813706-2023-05-15-23-00029-a-singer-vine_final_dom-signed) granting the Data Liberation Project a fee waiver for this request, agreeing with the DLP's May 11 appeal and overturning the agency's initial fee waiver denial."
controlled-substance-theft-and-loss,2023-05-12,Some records provided,"On May 12, 2023, the DEA sent a [determination letter 📄](https://www.documentcloud.org/documents/23813617-2023-05-12-signed-det-65) regarding this request, along with [two spreadsheets](https://github.com/data-liberation-project/dea-theft-and-loss-counts) the letter says are responsive to the Data Liberation Project's request. The agency did not provide any of the underlying report data requested, nor the documentation requested."
student-loan-cancer-treatment-deferments,2023-05-11,"Fee Waiver Denial Appealed, Appeal Acknowledged","On May 11, 2023, the Data Liberation Project wrote an email appealing the April 28 fee waiver denial. On the same day, the Department of Education emailed [a letter 📄](https://www.documentcloud.org/documents/23810900-2023-05-11-appeal-acknowledgement-letter) acknowledging the appeal."
dol-file-plans-and-eis-listings,2023-05-09,Request Acknowledged,"On May 9, 2023, DOL acknowledged this request via email, and assigned it tracking number 2023-F-08834."
peace-corps-resignations,2023-05-02,Non-responsive Records Provided,"On May 2, 2023, the Peace Corps sent [records 📄](https://www.documentcloud.org/documents/23870103-2023-05-02-resignation-reasons_redacted) it said were responsive to the first part of this request, along with a [final response letter 📄](https://www.documentcloud.org/documents/23870104-2023-05-02-23-0102-peace-corps-final-response-letter) for that part. The records, however, were a spreadsheet of aggregated, redacted statistics, rather than the records requested."
student-loan-cancer-treatment-deferments,2023-04-28,"Request Acknowledged, Fee Waiver Denied","On April 28, 2023, the Department of Education acknowledged this request and emailed [a letter 📄](https://www.documentcloud.org/documents/23810902-2023-04-28-fee-waiver-denied-template) denying the Data Liberation Project's request for a fee waiver, on the grounds that ""you have failed to provide sufficient information to demonstrate your entitlement to a waiver of processing fees. More specifically, justification has not been provided to explain how the requested records would contribute significant information to the public’s understanding of the Department’s operations. You have also not provided any evidence demonstrating public interest in the documents."""
cbp-bills-of-lading,2023-04-28,Request Rejected,"On April 28, 2023, CBP [emailed a rejection letter 📄](https://www.documentcloud.org/documents/23808142-2023-04-28-cbp-foia-cbp-fo-2023-075587), saying that the records are unavailable via FOIA. This statement seems to contradict the evidence, [presented in the request letter](https://www.documentcloud.org/documents/23790364-2023-04-27-dhscbp-ace-manifest-data-foia-request-singer-vine), that such records have been obtained via FOIA before. The Data Liberation Project is seeking clarity on this matter."
hud-tenant-terminations,2023-04-27,"Request Acknowledged, Placed on ""Complex"" Track","On April 27, 2023, HUD [emailed a letter 📄](https://www.documentcloud.org/documents/23791122-2023-04-27-acknowledgement-of-foia-23-fi-hq-01148) acknowledging this request and placing it on the agency's ""complex"" processing track."
cfpb-enforcement-database-documentation,2023-04-14,Request Partially Fulfilled,"On April 14, 2023, CFPB emailed a [determination letter 📄](https://www.documentcloud.org/documents/23777877-2023-04-14-cfpb-2023-0206-f-determination-letter) and [six pages of responsive records 📄](https://www.documentcloud.org/documents/23777876-2023-04-14-cfpb-2023-0206-f-binder), saying that this was all that their search turned up. The Data Liberation Project believes more records are likely responsive, and is inquiring with the CFPB about this."
peace-corps-resignations,2023-04-04,"Request Acknowledged, Placed In ""Simple"" Category, Fee Waiver Granted","On April 4, 2023, the Peace Corps sent an email acknowledging this request. The email indicates that the request has been placed in the ""simple"" category and that our fee waiver request has been granted."
dod-military-housing-environmental-health,2023-04-04,"Request Acknowledged, Placed in ""Complex"" Processing Queue","On April 4, 2023, DOD emailed a [letter acknowledging this request 📄](https://www.documentcloud.org/documents/23742613-2023-04-04-23-f-0663-interim-response). The letter indicates that the ""request has been placed in our complex processing queue and is being worked based on the order in which the request was received. Our current administrative workload is approximately 3,546 open requests."""
unaccompanied-children-oversight-records,2023-04-03,Estimated Date of Completion Provided,"On April 3, 2023, ACF provided an estimated completion date of April 26, 2023. “However, as stated in the acknowledgement letter sent to you on November 11, 2022, ‘the actual processing time will depend on the complexity of your request and whether sensitive records, voluminous records, extensive search, and/or consultation with other HHS components or other executive branch agencies are involved.’“"
peace-corps-resignations,2023-03-31,Request Elaborated,"On March 31, 2023, in response to our request submission, a Peace Corps information specialist asked if we'd like to modify the request to also cover system of records PC-17's Volunteer Information Database Application (`VIDA`) and Peace Corps Volunteer Database Management System (`PCVDBMS`), which might contain the relevant records. We agreed; per the specialist, our confirmation via email was sufficient and there is no need to file a new request."
hud-elevated-blood-lead-level-tracker,2023-03-31,Tracking Number Changed (Again-Again-Again),"On March 31, 2023, HUD emailed a notice that they have changed the tracking number for this request from 23-FI-RO2-00859 to 23-FI-HQ-00983."
unaccompanied-children-oversight-records,2023-03-29,Scope of Request Narrowed,"Over a series of emails with ACF in early 2023, the Data Liberation Project agreed in mid-March to a narrowing of the scope of the request, focusing just on forms entered via the ""UC Portal"" since the portal's creation in 2014. This should include forms corresponding to [OMB 0970-0547](https://www.reginfo.gov/public/do/PRAViewICR?ref_nbr=202109-0970-014) (A-9, A-10A, A-10B, A-10C, and A-10D), but exclude forms corresponding to [OMB 0970-0564](https://www.reginfo.gov/public/do/PRAViewICR?ref_nbr=202112-0970-003) (M-1, M-3A, M-3B, M-5A, and M-5B). According to the agency, requesting the latter would ""[add] a significant amount of work/burden for our entire team to pull/extract, as all these forms are not in the UC Portal or any other database, and are saved/located several places electronically, including [Office of Refugee Resettlement] resource email accounts."""
doi-water-use-inventory,2023-03-29,Acknowledgement of Clarified Request,"On March 29, 2023, following a March 27 conference call regarding this request, USGS emailed a [""Acknowledgement of Clarified Request"" letter](https://www.documentcloud.org/documents/23736776-2023-03-29-23-3302-acknowledgement-of-clarification). The letter reflects the clarifications we made on the call — chiefly that we're seeking ""[a]ll high-resolution water use data which contributed to the aggregated water use inventory,"" rather than the aggregated statistics already available online. The letter also notes that USGS has not yet made a determination on our request for a fee waiver,"" that ""your request falls into the Extraordinary processing track, and that ""[t]here are 40 requests pending ahead of yours in our overall processing queue."""
